id,fix_5,fix_7.5,fix_10,fix_12.5,fix_15,fix_17.5,fix_20,random_5,random_7.5,random_10,random_12.5,random_15,random_17.5,random_20
1,100,100,50,50,50,50,50,50,25,50,50,50,50,50
2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,NA,NA,NA,NA,NA,10,10,20,10,20,20,20
4,200,250,500,600,750,850,1000,50,200,290,500,690,500,800
5,5,6,7,7,7,8,10,5,10,8,15,15,15,20
6,10,10,10,10,10,10,150,10,10,10,20,5,5,20
7,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
8,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,500
9,1,1,1,2,1,1,1,2,2,2,2,3,4,2
10,0,0,15,20,10,30,35,0,0,0,0,0,20,50
11,10,20,10,30,30,50,50,10,10,10,10,20,20,50
12,30,30,50,50,70,60,80,30,30,30,30,40,50,50
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,20,20,20,20,20,20,20,20,20,20,20,20,20,20
15,200,400,500,650,750,850,1000,100,250,500,500,750,1000,1000
16,4,20,20,15,20,50,50,20,20,20,20,20,20,20
17,20,20,20,20,20,20,20,20,20,20,20,20,20,20
18,10,10,15,20,20,50,50,0,5,10,10,15,15,20
19,200,200,250,250,400,350,500,200,400,400,570,550,500,1000
20,50,50,100,100,100,250,250,0,25,100,50,50,200,100
21,0,0,1,1,1,1,2,1,2,4,3,2,5,20
22,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
23,100,100,100,100,100,100,100,50,100,100,100,100,100,100
24,200,250,300,500,400,900,1000,200,250,400,350,300,900,1000
25,100,100,100,200,700,700,1000,100,150,100,100,100,300,500
26,250,500,500,500,500,1000,1000,50,100,250,400,500,500,750
27,5,10,15,20,25,30,35,20,30,20,25,60,50,55
28,300,100,500,800,900,1000,1000,50,300,800,500,500,800,600
29,60,55,50,45,30,28,25,60,50,40,30,30,30,28
30,50,50,100,100,200,200,200,50,50,50,100,100,100,200
31,50,50,50,100,50,200,50,50,75,100,100,100,100,200
32,5,6,7,7,9,10,10,5,6,7,6,8,9,10
33,0,0,0,0,0,0,1000,0,0,0,0,1000,1000,1000
34,1000,500,800,750,1000,850,900,NA,NA,NA,NA,NA,NA,NA
35,10,15,20,25,30,35,40,10,15,20,25,30,35,40
36,300,200,700,600,1000,500,400,100,50,300,25,400,200,500
37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,200,300,300,300,500,600,1000,500,300,1000,500,1000,700,1000
39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,100,100,100,100,100,100,100,100,100,100,100,100,100,100
42,5,5,10,6,15,15,20,5,5,10,3,20,10,20
43,50,75,100,125,150,175,200,50,50,50,100,100,100,100
44,20,20,20,20,20,20,20,20,20,20,20,20,20,20
45,200,300,500,600,700,800,1000,200,400,300,500,700,800,1000
46,5,5,5,45,45,45,62.5,5,5,10,10,35,45,75
47,10,10,30,10,20,20,30,5,5,10,10,10,10,30
48,20,20,20,20,20,20,20,20,10,1,20,10,20,50
49,10,15,20,30,35,40,50,10,20,30,40,50,80,100
50,200,500,600,700,900,1000,1000,300,600,650,500,700,800,1000
51,20,10,20,30,20,50,100,10,15,15,20,25,20,40
52,4,69,4,10,6,50,4,100,600,80,3000,60,90,50
53,0,15,15,10,20,15,50,0,5,10,5,10,10,15
54,100,200,100,400,500,500,900,100,400,400,500,800,900,1000
55,30,56,NA,60,100,150,200,50,30,40,67,80,100,60
56,400,800,300,100,600,500,700,400,400,500,800,300,700,100
57,800,300,300,700,800,700,1000,20,10,10,30,50,100,50
58,50,90,250,200,330,420,480,300,290,250,410,280,450,320
59,1,3,4,10,10,10,10,10,10,10,10,10,10,10
60,20,800,500,850,900,950,1000,100,300,600,700,850,950,900
61,1000,1000,1000,1000,1000,1000,1000,10,100,50,125,150,200,50
62,50,100,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
63,30,75,70,50,60,65,40,80,50,40,90,100,60,70
64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,0,0,1000,1000,1000,1000,1000,0,0,1000,1000,1000,1000,1000
66,24,24,23,23,23,23,23,25,25,25,25,25,25,25
67,25,25,25,100,100,100,200,25,25,25,25,25,50,100
68,30,30,30,30,30,30,30,30,30,30,30,30,30,30
69,0,40,100,100,100,100,100,0,0,50,50,50,100,100
70,0,0,1000,1000,1000,1000,1000,0,0,1000,1000,1000,1000,1000
71,4,5,6,7,10,13,15,4,5,6,7,9,12,15
72,10,10,10,10,10,10,40,20,20,20,20,20,20,50
73,0,0,1000,1000,1000,1000,1000,0,0,250,500,1000,1000,1000
74,200,250,300,350,400,450,500,100,100,100,100,100,100,100
75,40,50,20,70,60,1000,50,20,40,30,60,1000,1000,1000
76,50,50,50,50,50,50,50,40,50,50,50,50,60,60
77,10,10,10,10,10,10,15,10,10,10,10,10,10,12
78,50,100,100,100,100,100,100,20,50,100,100,100,100,100
79,80,40,80,100,100,100,100,30,30,40,50,50,50,100
80,5,7,10,12,15,17,20,NA,NA,NA,NA,NA,NA,NA
81,1,2,2,3,3,4,4,1,2,3,3,4,4,3
82,20,20,20,20,20,20,20,20,20,20,20,20,20,20
83,5,5,20,20,10,20,25,1,10,1,NA,5,4,5
84,10,10,20,50,100,50,200,10,100,40,50,100,200,200
85,8,14,12,10,20,15,20,15,12,20,15,25,18,20
86,4,8,7,10,13,18,19,10,7,6,10,18,15,9
87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,500,400,1000,600,1000,400,500,1000,1000,1000,1000,1000,1000,1000
90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,100,100,1000,1000,1000,1000,1000,0,50,50,50,50,50,50
92,500,500,1000,750,1000,800,1000,100,300,300,600,400,600,500
93,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
94,5,15,30,40,15,50,20,20,30,30,40,45,45,50
95,10,40,20,50,30,75,100,20,25,30,50,80,100,190
96,10,10,20,20,20,25,25,20,20,20,25,25,25,50
97,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
98,0,10,10,10,15,50,50,0,10,10,5,10,10,10
99,0,100,250,500,1000,1000,1000,0,50,200,200,1000,1000,1000
100,100,100,100,100,100,100,100,200,100,100,200,100,100,100
101,10,10,20,10,15,40,50,10,15,20,25,25,25,30
102,50,50,50,50,50,50,50,50,50,50,50,50,50,50
103,2,3,5,8,13,17,10,5,8,10,13,15,17,20
104,25,15,20,20,20,50,50,30,30,30,20,15,15,15
105,100,150,200,300,500,500,1000,100,200,200,600,225,700,700
106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,142,285,428,571,714,857,1000,142,285,428,571,714,857,1000
108,NA,NA,NA,NA,NA,NA,1000,NA,NA,NA,1000,1000,1000,1000
109,50,50,50,50,50,50,100,50,50,50,50,50,50,50
110,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
111,10,20,25,200,30,500,1000,10,100,85,200,1000,1000,1000
112,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
113,100,150,200,250,350,400,500,NA,NA,NA,NA,NA,NA,NA
114,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
115,100,500,750,300,400,900,1000,100,400,500,300,300,400,1000
116,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
117,60,60,60,60,60,60,60,60,60,60,60,60,60,60
118,100,150,100,200,250,300,400,10,50,100,100,100,200,300
119,1,1,2,2,2,2,3,1,1,2,2,5,5,10
120,1,1,2,2,2,3,3,3,4,4,4,4,5,5
121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,100,250,400,350,500,750,600,100,500,400,500,500,400,300
123,0,30,30,30,30,30,40,10,20,30,30,30,30,40
124,100,100,100,100,100,100,150,100,100,100,100,100,100,100
125,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,3,3,4,6,10,5,10,10,10,10,15,20,10,10
128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,5,8,10,13,15,18,20,5,7,10,12,15,14,20
130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,10,100,200,200,450,500,500,1000,900,900,500,1000,500,1000
132,250,300,500,500,1000,1000,1000,500,600,150,750,1000,1000,1000
133,0,0,50,50,50,50,50,0,0,0,0,50,50,50
134,30,50,50,70,75,100,150,20,30,30,30,50,75,100
135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,5,15,2,20,10,25,10,20,10,20,20,50,25,50
137,50,200,300,120,100,800,1000,50,200,300,100,200,500,1000
138,100,150,200,200,600,900,1000,500,500,500,500,500,500,500
139,100,100,100,1000,1000,1000,1000,10,100,200,200,200,300,300
140,20,20,20,20,20,20,20,20,20,20,20,20,20,20
141,30,30,30,30,30,30,30,30,30,3030,30,30,30,30
142,100,250,500,600,750,800,1000,0,0,0,0,250,250,500
143,300,500,550,550,750,750,800,300,400,700,500,1000,500,1000
144,15,20,20,20,30,40,40,15,15,20,20,20,20,30
145,5,7,10,12,15,17,20,5,8,10,15,15,17,20
146,50,50,50,50,50,50,75,25,25,25,50,50,50,50
147,0,10,10,100,10,1000,1000,0,0,100,100,0,0,100
148,5,15,50,700,100,10000,500,5,7,10,10,10,10,10
149,10,15,15,20,35,35,20,10,30,20,40,35,40,55
150,1,1,1,1,1,1,2,1,2,2,2,2,2,4
151,5,7.5,10,12.5,15,17.5,20,8,11,14,19,8,NA,30
152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,1,2,3,3,3,3,3,2,2,2,2,2,2,2
154,20,50,100,100,100,100,100,20,40,90,90,90,90,100
155,100,600,800,1000,700,500,300,100,1000,700,300,500,600,800
156,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
157,45,45,45,45,45,45,50,45,45,45,50,50,50,50
158,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,1000,0,0
159,50,50,100,80,150,200,500,50,100,300,200,150,500,200
160,20,25,30,35,40,45,50,10,15,25,30,40,40,50
161,1000,100,600,750,250,900,400,150,300,800,500,600,900,1000
162,20,20,20,20,20,20,20,20,20,20,20,20,20,20
163,NA,NA,NA,NA,NA,NA,NA,20,30,40,50,20,20,60
164,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
165,50,NA,400,500,500,600,700,20,50,200,150,250,300,450
166,10,15,20,25,30,35,40,15,10,20,20,25,30,30
167,15,15,15,15,15,15,15,15,15,15,15,15,15,15
168,20,20,20,40,50,50,50,20,20,220,20,20,30,30
169,40,35,30,30,30,25,25,35,30,20,20,25,25,20
170,50,80,80,100,100,90,95,NA,NA,NA,NA,NA,NA,NA
171,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,30,20,20,15,40,100,100,50,50,50,50,100,100,400
174,35,35,35,35,35,40,40,NA,NA,NA,NA,NA,NA,30
175,100,200,200,200,200,200,200,50,100,100,100,100,100,150
176,30,70,10,70,80,100,20,10,40,50,60,80,100,100
177,10,10,20,20,15,20,15,10,20,40,20,30,20,30
178,60,75,100,100,500,500,500,0,0,200,250,500,500,1000
179,100,100,100,100,100,500,500,100,100,500,500,500,500,500
180,500,500,500,500,500,500,500,500,500,500,500,500,500,500
181,250,500,800,1000,1000,1000,1000,250,500,500,800,800,500,1000
182,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
183,500,1000,1000,1000,1000,1000,1000,500,1000,1000,1000,1000,1000,1000
184,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
185,10,13,15,17,20,19,25,7,20,20,18,20,35,30
186,75,100,100,200,300,300,350,100,200,200,200,200,200,300
187,10,12,15,17,20,30,50,10,10,5,20,15,15,40
188,3,15,5,20,5,5,50,0,2,3,1,5,2,2
189,0,0,500,0,0,0,1000,0,0,0,0,0,500,1000
190,20,60,50,50,50,90,100,10,20,30,30,20,30,40
191,500,700,1000,1000,1000,1000,1000,400,800,900,1000,1000,1000,1000
192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,100,300,500,700,900,400,200,200,200,200,200,100,200,200
194,100,800,200,200,250,300,1000,100,100,200,1000,1000,1000,1000
195,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
196,NA,NA,NA,NA,NA,NA,100,0,0,0,0,NA,NA,NA
197,5,10,20,50,30,50,30,10,50,50,20,30,70,1000
198,0,0,0,0,0,0,1000,0,0,0,0,0,0,1000
199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,20,25,30,15,300,250,300,90,100,200,150,200,100,100
201,100,200,200,200,200,200,200,20,20,30,30,30,30,35
202,1000,1000,1000,1000,1000,1000,1000,10,10,10,10,100,100,1000
203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50
204,10,15,50,40,35,30,25,2,3,5,5,5,10,20
205,50,75,100,125,150,175,200,80,110,150,190,220,260,300
206,25,5,30,33,38,5,45,18,15,20,45,45,30,38
207,0,3,1,2,2,5,4,8,6,89,7,8,25,9
208,0,100,200,400,400,600,800,0,200,400,600,800,900,1000
209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,50,75,40,50,50,75,50,50,60,50,60,50,50,50
211,35,50,50,100,100,200,200,5,10,20,25,30,20,40
212,250,500,1000,1000,1000,1000,1000,500,1000,1000,1000,1000,1000,500
213,50,50,60,70,75,80,100,25,50,50,60,60,65,70
214,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
216,0,0,50,50,50,50,50,0,20,0,20,20,50,20
217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,10,20,60,50,70,75,100,10,40,30,30,20,30,50
220,1000,1000,1000,1000,1000,1000,1000,10,10,10,10,10,10,10
221,0,0,1000,500,1000,1000,1000,0,500,100,1000,600,800,1000
222,25,30,40,55,70,85,100,20,50,60,75,80,100,150
223,100,500,250,750,200,1000,1000,0,0,500,250,750,1000,1000
224,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
225,10,10,50,10,10,10,50,10,10,10,30,40,15,50
226,250,375,500,625,750,875,1000,300,400,500,600,700,800,1000
227,0,0,5,8,80,100,150,10,10,30,15,32,50,17
228,1,8,5,10,10,20,10,5,5,10,10,10,10,30
229,500,400,600,700,800,900,1000,100,300,400,200,500,600,700
230,300,500,600,800,1000,900,1000,200,600,700,1000,1000,1000,1000
231,50,750,750,1000,1000,1000,1000,100,500,500,750,1000,750,1000
232,1000,1000,1000,1000,1000,1000,1000,500,750,1000,1000,1000,1000,1000
233,0,0,0,0,0,1000,1000,0,0,0,0,0,1000,0
234,40,50,60,65,65,70,75,20,60,40,50,50,60,70
235,0,200,600,700,900,1000,1000,0,200,400,500,600,700,1000
236,300,500,700,800,900,950,1000,100,250,400,500,600,900,1000
237,2,15,20,50,55,55,60,0,15,30,30,50,50,60
238,26,203,9,1,7,8,30,6,4,8,7,5,3,1
239,30,200,300,400,300,500,1000,10,300,300,300,300,400,500
240,20,20,20,30,30,40,40,30,30,30,40,49,40,40
241,50,50,75,200,500,600,100,0,0,300,200,800,500,1000
242,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
243,20,14,10,8,67,58,50,NA,NA,NA,NA,NA,NA,NA
244,100,100,800,900,900,800,900,900,900,999,900,999,1000,999
245,50,50,60,70,80,100,100,50,50,70,80,80,120,150
246,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,100,100,100,150,170,200,1000,50,100,100,200,200,250,250
249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,20,25,40,35,43,45,50,5,10,25,25,15,40,40
251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
253,50,150,250,350,500,750,1000,400,500,500,750,750,1000,1000
254,0,0,100,200,500,800,1000,0,100,100,200,900,1000,500
255,5,8,10,13,15,17,20,5,5,28,20,8,22,35
256,30,30,1000,1000,1000,1000,1000,30,40,1000,1000,1000,1000,1000
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,10,10,40,10,10,40,50,8,30,10,20,45,40,50
259,0,0,0,0,0,0,1000,NA,NA,NA,NA,NA,NA,NA
260,50,75,100,125,150,175,200,50,75,100,125,150,175,200
261,10,10,10,20,20,20,30,NA,NA,NA,NA,NA,NA,NA
262,10,20,50,372,100,400,500,0,100,150,200,300,372,500
263,100,200,700,250,500,600,600,1000,1000,10000,1000,1000,1000,1000
264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265,90,90,100,120,130,140,200,30,30,30,40,50,50,50
266,0,6,7,100,4,100,5,2,4,50,5,7,8,100
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,0,0,0,30,30,30,30,0,0,0,0,40,40,30
269,100,100,100,100,100,100,100,100,100,100,100,100,100,100
270,1000,1000,1000,1000,1000,1000,1000,50,300,90,100,300,400,70
271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
273,0,0,0,0,10,10,10,0,0,0,0,30,20,40
274,200,800,1000,1000,1000,1000,1000,400,400,600,1000,1000,800,1000
275,5,50,200,300,700,400,1000,1,70,200,300,300,600,1000
276,0,10,50,50,100,60,100,NA,NA,NA,NA,NA,NA,NA
277,1000,1000,1000,1000,1000,1000,1000,500,400,650,1000,1000,1000,1000
278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,50,65,75,125,150,175,200,20,20,50,40,20,50,50
281,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,0,100,200,300,400,500,600,200,300,350,350,400,450,600
283,10,123,100,100,100,100,200,0,10,50,20,50,50,100
284,0,0,40,40,40,50,50,0,0,40,50,40,10,50
285,2,5,5,5,6,6,10,0,0,0,0,3,6,5
286,100,100,500,500,750,750,1000,100,200,400,750,900,1000,1000
287,30,30,25,10,15,30,25,10,10,10,10,10,10,10
288,100,150,200,250,400,1000,1000,200,250,300,300,350,300,350
289,5,10,10,10,15,20,25,10,10,10,20,20,25,25
290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,50,100,1000,500,1000,1000,1000,0,50,100,500,500,1000,1000
292,400,200,300,500,700,1000,800,35,50,10,40,50,40,70
293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
294,30,35,35,40,30,45,50,20,30,40,25,20,20,100
295,0,0,0,0,1000,1000,1000,0,0,0,1000,1000,1000,1000
296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
297,30,50,30,60,50,100,700,3,20,300,20,200,300,300
298,2,4,4,4,15,6,25,10,5,15,5,5,50,50
299,10,40,45,40,50,50,50,5,15,20,25,20,40,60
300,1000,900,700,500,300,200,100,1000,1000,1000,1000,1000,1000,1000
301,0,0,0,0,0,0,10,0,0,0,0,0,0,0
302,400,450,575,700,800,1000,1000,200,250,400,500,750,600,900
303,NA,NA,NA,NA,10000,NA,1000,NA,NA,NA,NA,NA,NA,NA
304,100,200,400,450,500,600,800,0,50,100,100,200,250,300
305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306,350,500,1000,1000,1000,1000,1000,500,500,750,1000,1000,1000,1000
307,10,15,20,30,40,45,50,5,10,10,20,40,45,50
308,0,0,0,1000,1000,1000,1000,0,0,0,0,1000,1000,1000
309,10,5,5,30,40,60,60,5,20,15,40,30,45,100
310,200,200,350,300,500,400,300,200,200,100,300,200,250,300
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,10,15,70,20,50,100,10,20,30,40,60,70,80
313,50,50,100,150,100,150,300,NA,NA,NA,NA,NA,NA,NA
314,500,500,1000,1000,1000,1000,1000,100,500,750,950,1000,600,900
315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,0,5,5,5,5,10,10,5,10,10,20,10,20,20
317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318,10,10,20,100,100,200,400,10,20,20,20,20,20,300
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,NA,NA,NA,10,NA,20,30,NA,NA,NA,NA,20,NA,30
321,100,200,200,300,600,500,800,100,150,200,250,300,400,1000
322,0,50,10,1000,1000,50,1000,20,20,100,150,150,300,200
