RecordedDate,Finished,var_ses,treatment,criterion,demo_sets_attempted,demo_sets_completed,demo_mistakes,sets_attempted,sets_completed,mistakes,Q9.1,Q9.2,Q9.2_7_TEXT,Q9.3,Q9.4,Q9.5,Q9.6,Q9.7,Q9.7_8_TEXT,Q9.8,Q9.9,Q9.10,Q9.11,Q9.12,Q9.12_4_TEXT,Q9.13,Q10.1_1,Q10.1_3,Q10.1_4,Q10.1_5,Q10.1_6,Q10.1_2,Q10.1_7,Q11.1_1,Q11.1_3,Q11.1_4,Q11.1_5,Q11.1_6,Q11.1_2,Q11.1_9,Q2.1_Page Submit,Q1.1_Page Submit,Q2.1_Page Submit,Q3.1_Page Submit,Q4.1_Page Submit
2025-04-25 13:03:45,True,87210,2,lenient,4,4,0,21,21,1,Female,Hispanic,,1997,"120,000 - 199,999",College/ university degree or equivalent or above,No,Managerial,,Yes,Yes but only for accuracy target,As many as possible with highest accuracy,0,Too difficult to achieve target(s),,Yes,15,20,20,20,30,40,40,15,15,20,20,20,20,30,8.107,,19.844,,
2025-04-25 13:03:58,True,91242,1,strict,4,4,0,18,18,1,Female,White,,1957,"200,000 and over",College/ university degree or equivalent or above,No,Other,Retired Health Professional,Yes,,Probably five.,A maximum of two.,,,,5,7,10,12,15,17,20,5,8,10,15,15,17,20,28.842,8.986,,,
2025-04-25 13:09:54,True,20035,1,strict,6,6,0,29,29,1,Female,White,,1988,"120,000 - 199,999",College/ university degree or equivalent or above,Yes,"Professional services (e.g. accounting, banking, consulting)",,No,,45,0,,,,50,50,50,50,50,50,75,25,25,25,50,50,50,50,2.355,0.956,,,
2025-04-25 13:19:00,True,89682,1,strict,5,5,0,25,25,1,Female,Black,,2004,"50,000 - 74,999",High school diploma,No,Student,,No,,20,0,,,,0,10,10,100,10,1000,1000,0,0,100,100,0,0,100,22.083,2.119,,,
2025-04-25 13:21:00,True,74277,1,strict,3,3,1,16,16,12,Female,White,,1977,"25,000 - 49,999",College/ university degree or equivalent or above,No,Managerial,,No,,All,"0, but Iâm doing it on the phone and part of the study I thought I had to estimate. Then I realized my screen was hiding the exact number.",,,,5,15,50,700,100,10000,500,5,7,10,10,10,10,10,18.47,3.361,,,
2025-04-25 13:21:33,True,84232,3,strict,5,5,0,26,26,0,Non-binary,White,,2004,"75,000 - 119,999",College/ university degree or equivalent or above,Yes,Student,,No,Yes but only for accuracy target,45,3,Too difficult to achieve target(s),,Yes,10,15,15,20,35,35,20,10,30,20,40,35,40,55,22.224,,,305.722,
2025-04-25 13:21:55,True,55476,3,strict,6,6,1,29,29,3,Male,Asian,,1993,"25,000 - 49,999",College/ university degree or equivalent or above,No,Academia,,Yes,Yes for both targets.,45,0,,,Yes,1,1,1,1,1,1,2,1,2,2,2,2,2,4,16.684,,,16.381,
2025-04-25 13:24:38,True,47373,1,strict,2,1,1,10,10,1,Female,White,,1047,"25,000 - 49,999",College/ university degree or equivalent or above,No,Other,Retired,Yes,,All,0,,,,5,7.5,10,12.5,15,17.5,20,8,11,14,19,8,,30,32.913,11.217,,,
2025-04-25 13:29:59,True,77776,4,strict,7,7,0,35,35,2,Female,Asian,,2002,"200,000 and over",College/ university degree or equivalent or above,No,Student,,No,Yes for both targets.,45,1,,,,,,,,,,,,,,,,,,10.141,,,,16.052
2025-04-25 13:32:16,True,87911,3,strict,5,5,0,15,15,0,Female,Other,Middle Eastern,2002,"25,000 - 49,999",College/ university degree or equivalent or above,No,Student,,No,Yes for both targets.,all,0,,,No,1,2,3,3,3,3,3,2,2,2,2,2,2,2,51.674,,,12.484,
2025-04-25 13:32:42,True,46616,2,lenient,5,5,3,25,25,0,Female,White,,1997,"25,000 - 49,999",College/ university degree or equivalent or above,No,Student,,Yes,Yes for both targets.,As many as possible,None,,,Yes,20,50,100,100,100,100,100,20,40,90,90,90,90,100,2.084,,11.898,,
2025-04-25 13:34:59,True,86927,1,strict,4,4,0,18,18,0,Male,White,,2005,"0 - 24,999",College/ university degree or equivalent or above,No,Student,,No,,Not specific,Not specific,,,,100,600,800,1000,700,500,300,100,"1000 ",700,300,500,600,"800 ",4.334,1.015,,,
2025-04-25 13:47:06,True,78966,3,strict,5,5,0,29,29,0,Female,Hispanic,,2004,"75,000 - 119,999",High school diploma,No,Student,,Yes,Yes for both targets.,45,0,,,Yes,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,37.606,,,65.571,
2025-04-25 13:49:59,True,78708,3,strict,4,4,0,25,25,2,Female,White,,1992,"0 - 24,999",College/ university degree or equivalent or above,No,Clerical,,Yes,Yes for both targets.,45,10% of however many tasks I had completed to that point,,,No,45,45,45,45,45,45,50,45,45,45,50,50,50,50,58.149,,,137.375,
2025-04-25 13:58:32,True,76455,2,lenient,6,6,1,30,30,1,Male,Asian,,2000,"50,000 - 74,999",College/ university degree or equivalent or above,No,Student,,Yes,Yes for both targets.,50,45,,,Yes,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,1000,0,0,41.631,,64.476,,
2025-04-25 14:02:21,True,91035,4,lenient,3,3,0,21,21,3,Male,Asian,,2003,"0 - 24,999",College/ university degree or equivalent or above,Yes,Student,,Yes,Yes for both targets.,30,2,,,,50,50,100,80,150,200,500,50,100,300,200,150,500,200,27.82,,,,66.511
2025-04-25 14:37:48,True,90987,4,lenient,4,4,0,24,24,0,Female,White,,1991,"25,000 - 49,999",High school diploma,No,Unemployed,,Yes,Yes for both targets.,30,5,,,,20,25,30,35,40,45,50,10,15,25,30,40,40,50,33.523,,,,52.238
2025-04-25 14:44:12,True,87791,2,lenient,4,4,0,22,22,0,Female,Other,indo-caribbean,1985,"0 - 24,999",College/ university degree or equivalent or above,No,Student,,Yes,Yes for both targets.,45,0,,,No,1000,100,600,750,250,900,400,100-200,300,800,500,600,900,1000,3.222,,51.129,,
2025-04-25 14:48:23,True,88823,1,strict,5,5,5,28,25,28,Female,Other,Asian American,2005,"75,000 - 119,999",High school diploma,No,Student,,Yes,,"I didn't have a set amount in mind, just as many as possible. ",As little as possible.,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,25.157,5.591,,,
2025-04-25 14:49:55,True,76536,4,lenient,4,4,0,25,25,0,Male,Asian,,2000,"75,000 - 119,999",College/ university degree or equivalent or above,No,High-tech manufacturing and engineering,,Yes,Yes for both targets.,45,0,,,,,,,,,,,20,30,40,50,20,20,60,32.471,,,,41.845
2025-04-25 14:50:31,True,91233,4,lenient,5,5,0,26,26,0,Female,Asian,,1995,"0 - 24,999",College/ university degree or equivalent or above,No,Academia,,Yes,Yes but only for speed target,20,0,Did not care about target(s),,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,102.673,,,,38.369
2025-04-25 14:53:02,True,59705,1,strict,4,4,2,26,26,2,Male,Asian,,2000,"25,000 - 49,999",College/ university degree or equivalent or above,No,"Professional services (e.g. accounting, banking, consulting)",,Yes,,30,5,,,,50,,400,500,500,600,700,20,50,200,150,250,300,450,39.816,7.501,,,
2025-04-25 14:55:17,True,79013,3,strict,4,4,2,24,24,2,Male,Asian,,2004,"0 - 24,999",High school diploma,No,Student,,No,Yes for both targets.,40,0,,,Yes,10,15,20,25,30,35,40,15,10,20,20,25,30,30,1.397,,,76.116,
2025-04-25 15:07:50,True,90952,3,lenient,3,3,0,19,19,1,Female,Other,"Biracial ",1999,"50,000 - 74,999",College/ university degree or equivalent or above,No,"Professional services (e.g. accounting, banking, consulting)",,No,Yes but only for accuracy target,All of them,0,Other,"Forgot it was timed and didnât think I was taking too long to be accurate ",No,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17.656,,,23.53,
2025-04-25 15:14:27,True,59463,3,lenient,7,7,0,38,38,4,Female,Asian,,2002,"75,000 - 119,999",College/ university degree or equivalent or above,No,Clerical,,Yes,Yes for both targets.,Aimed for 45 but I was too slow.,"I wanted to make 0 mistakes but when I saw the time ticking down and I hadn't reached 45, I let myself make more mistakes.",,,Yes,20,20,20,40,50,50,50,20,20,220,20,20,30,30,33.637,,,60.472,
2025-04-25 15:16:05,True,86148,4,strict,4,4,1,22,22,8,Female,White,,2005,"75,000 - 119,999",High school diploma,No,Student,,No,Yes but only for accuracy target,"I aimed to complete at least 30 because after the first few I realized I was being too slow to get to 45. ","I tried to limit myself to 1 per set because I was running out of time to complete enough. ",Too difficult to achieve target(s),,,40,35,30,30,30,25,25,35,30,20,20,25,25,20,32.088,,,,61.687
2025-04-25 15:20:52,True,90258,1,strict,3,3,0,15,15,0,Female,Black,,2004,"50,000 - 74,999",High school diploma,No,Academia,,No,,10,0,,,,50,80,80,100,100,90,95,"10,100","15,105","20,110","20,110","20,110","20,110","25,115",16.605,1.137,,,
2025-04-25 15:24:02,True,68231,1,strict,10,7,7,25,25,0,Female,Asian,,2000,,College/ university degree or equivalent or above,Yes,,,No,,20,0,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,2.864,2.798,,,
2025-04-25 15:24:33,True,90409,2,strict,3,3,1,9,9,2,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,127.283,,347.038,,
2025-04-25 15:25:20,True,90994,4,lenient,3,3,0,17,17,0,Female,White,,1999,"0 - 24,999",College/ university degree or equivalent or above,No,Academia,,No,Yes for both targets.,All,None,,,,30,20,20,15,40,100,100,50,50,50,50,100,100,400,2.638,,,,15.91
2025-04-25 15:51:11,True,90356,3,strict,3,3,0,22,22,0,Female,White,,1950,"0 - 24,999",College/ university degree or equivalent or above,No,Other,"retired ",No,No for both targets,40,0,Too difficult to understand/ recall target(s),,No,35,35,35,35,35,40,40,,,,,,,30,28.785,,,52.432,
2025-04-25 15:52:56,True,89787,4,lenient,5,5,0,23,23,3,Female,White,,1986,"75,000 - 119,999",College/ university degree or equivalent or above,Yes,Academia,,Yes,Yes for both targets.,"45, but based on the practice round I did not expect to reach that many in 5 minutes, so I put a lot of weight on accuracy.","As few as possible -- more than zero, but less than 5.",,,,100,200,200,200,200,200,200,50,100,100,100,100,100,150,65.323,,,,59.699
2025-04-25 15:57:40,True,74096,2,lenient,5,5,0,25,25,0,Female,White,,2000,"120,000 - 199,999",College/ university degree or equivalent or above,No,"Professional services (e.g. accounting, banking, consulting)",,No,Yes for both targets.,45,0,,,Yes,30,70,10,70,80,100,20,10,40,50,60,80,100,100,35.196,,33.971,,
2025-04-25 16:15:13,True,91245,2,lenient,5,5,0,23,23,0,Female,Asian,,2001,"50,000 - 74,999",College/ university degree or equivalent or above,Yes,Other,research,No,Yes for both targets.,15,0,,,Yes,10,10,20,20,15,20,15,10,20,40,20,30,20,30,2.201,,18.301,,
2025-04-25 16:19:54,True,91196,1,strict,13,2,11,34,34,0,Male,White,,2004,"200,000 and over",High school diploma,Yes,Student,,No,,40,0,,,,60,75,100,100,500,500,500,0,0,200,250,500,500,1000,1.943,4.883,,,
2025-04-25 16:19:58,True,63158,1,strict,5,5,0,25,25,0,Female,White,,2003,"50,000 - 74,999",College/ university degree or equivalent or above,Yes,"Professional services (e.g. accounting, banking, consulting)",,No,,"As many as possible, but I didn't have a specific number in mind",I didn't want to make any mistakes,,,,100,100,100,100,100,500,500,100,100,500,500,500,500,500,10.76,3.205,,,
2025-04-25 16:35:56,True,89087,4,lenient,7,7,0,31,31,3,Female,Asian,,2006,,High school diploma,No,Student,,Yes,Yes for both targets.,45,5,,,,500,500,500,500,500,500,500,500,500,500,500,500,500,500,12.21,,,,71.782
2025-04-25 16:47:32,True,91214,3,strict,5,5,0,27,27,0,Female,White,,2004,"200,000 and over",High school diploma,Yes,Student,,Yes,Yes but only for accuracy target,25,0,Too difficult to understand/ recall target(s),,No,250,500,800,1000,1000,1000,1000,250,500,500,800,800,500,1000,24.965,,,42.166,
2025-04-25 17:04:51,True,89453,1,strict,4,4,1,21,21,1,Female,Asian,,2002,"50,000 - 74,999",College/ university degree or equivalent or above,Yes,Academia,,No,,all,none,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,11.409,8.257,,,
2025-04-25 17:05:31,True,67613,1,strict,3,3,1,14,13,1,Female,White,,1979,"75,000 - 119,999",College/ university degree or equivalent or above,No,"Professional services (e.g. accounting, banking, consulting)",,Yes,,I didn't have a number in mind.,"0, but I misread 1 set",,,,500,1000,1000,1000,1000,1000,1000,500,1000,1000,1000,1000,1000,1000,59.931,6.901,,,
2025-04-25 17:10:48,True,22651,2,lenient,4,4,0,25,25,0,Female,Asian,,1982,"0 - 24,999",College/ university degree or equivalent or above,No,Unemployed,,Yes,Yes for both targets.,100%,0,,,No,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,36.918,,43.748,,
2025-04-25 17:11:54,True,56612,4,strict,5,4,1,24,24,1,Female,White,,1997,"50,000 - 74,999",College/ university degree or equivalent or above,No,"Professional services (e.g. accounting, banking, consulting)",,Yes,Yes but only for accuracy target,As many as I could,I tried to have few mistakes,Did not care about target(s),,,10,13,15,17,20,19,25,7,20,20,18,20,35,30,5.634,,,,28.817
2025-04-25 17:34:28,True,86455,3,lenient,4,4,0,20,20,1,Male,White,,1990,"75,000 - 119,999",College/ university degree or equivalent or above,No,Clerical,,No,Yes for both targets.,as many as i could,as few as possible,,,No,75,100,100,200,300,300,350,100,200,200,200,200,200,300,15.207,,,15.474,
