RecordedDate,Finished,treatment,criterion,demo_sets_attempted,demo_sets_completed,demo_mistakes,sets_attempted,sets_completed,mistakes,Q5.1,Q5.2,Q5.2_7_TEXT,Q5.3,Q5.4,Q5.7,Q5.8,Q5.9,Q5.10,Q5.11,Q5.11_4_TEXT,Q5.12,Q6.1_1,Q6.1_3,Q6.1_4,Q6.1_5,Q6.1_6,Q6.1_2,Q6.1_7,Q7.1_1,Q7.1_3,Q7.1_4,Q7.1_5,Q7.1_6,Q7.1_2,Q7.1_9,Q2.1_Page Submit,Q262_Page Submit,Q21.1_Page Submit,Q22.1_Page Submit,Q23.1_Page Submit
Recorded Date,Finished,treatment,criterion,demo_sets_attempted,demo_sets_completed,demo_mistakes,sets_attempted,sets_completed,mistakes,Gender,Race - Selected Choice,Race - Other - Text,Year of birth,Annual household income (in USD),Did you use a mouse to complete the task?,Did you try to achieve the targets for the task?,"During the task, how many sets did you aim to complete?","During the task, how many mistakes did you aim to limit yourself to?","If you did not try to achieve one or both of the set targets, why? - Selected Choice","If you did not try to achieve one or both of the set targets, why? - Other - Text","Did the explanation of how to achieve both targets, including the table, make it easier and/or make you more motivated to achieve both targets?","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 5 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 7.5 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 10 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 12.5 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 15 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 17.5 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 20 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 50% chance of 2 cents,                 50% chance of 8 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 50% chance of 4 cents,                 50% chance of 11 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 50% chance of 5 cents,                 50% chance of 15 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 50% chance of 6 cents,                 50% chance of 19 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 50% chance of 8 cents,                 50% chance of 22 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 50% chance of 9 cents,                 50% chance of 26 cents","Imagine you are asked to do the same slider task, where all mistakes made will be caught and counted, and you are paid per correctly completed set at the different rates shown below. For each rate, please indicate the number of tasks (between 0 and 1000) you would be willing to attempt. - 50% chance of 10 cents,               50% chance of 30 cents",Timing - Page Submit,Timing - Page Submit,Timing - Page Submit,Timing - Page Submit,Timing - Page Submit
"{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""finished""}","{""ImportId"":""treatment""}","{""ImportId"":""criterion""}","{""ImportId"":""demo_sets_attempted""}","{""ImportId"":""demo_sets_completed""}","{""ImportId"":""demo_mistakes""}","{""ImportId"":""sets_attempted""}","{""ImportId"":""sets_completed""}","{""ImportId"":""mistakes""}","{""ImportId"":""QID1321394801""}","{""ImportId"":""QID1321394818""}","{""ImportId"":""QID1321394818_7_TEXT""}","{""ImportId"":""QID1321394802_TEXT""}","{""ImportId"":""QID1321394803""}","{""ImportId"":""QID1321394813""}","{""ImportId"":""QID1321394819""}","{""ImportId"":""QID1321394831_TEXT""}","{""ImportId"":""QID1321394832_TEXT""}","{""ImportId"":""QID1321394833""}","{""ImportId"":""QID1321394833_4_TEXT""}","{""ImportId"":""QID1321394808""}","{""ImportId"":""QID1321394809_1""}","{""ImportId"":""QID1321394809_3""}","{""ImportId"":""QID1321394809_4""}","{""ImportId"":""QID1321394809_5""}","{""ImportId"":""QID1321394809_6""}","{""ImportId"":""QID1321394809_2""}","{""ImportId"":""QID1321394809_7""}","{""ImportId"":""QID1321394810_1""}","{""ImportId"":""QID1321394810_3""}","{""ImportId"":""QID1321394810_4""}","{""ImportId"":""QID1321394810_5""}","{""ImportId"":""QID1321394810_6""}","{""ImportId"":""QID1321394810_2""}","{""ImportId"":""QID1321394810_9""}","{""ImportId"":""QID51_PAGE_SUBMIT""}","{""ImportId"":""QID1321394610_PAGE_SUBMIT""}","{""ImportId"":""QID1321394834_PAGE_SUBMIT""}","{""ImportId"":""QID1321394835_PAGE_SUBMIT""}","{""ImportId"":""QID1321394836_PAGE_SUBMIT""}"
2025-04-25 15:44:21,True,4,strict,4,4,0,32,32,0,Male,Asian,,2006,"200,000 and over",No,No for both targets,I was just doing them didn't really worry about much about how many sets.,zero,Did not care about target(s),,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,7.18,,,,2.149
2025-04-25 15:46:14,True,4,lenient,3,3,0,21,21,1,Female,Asian,,2003,"200,000 and over",Yes,Yes for both targets.,30,2,,,,0,0,0,20,25,30,80,0,0,0,0,0,0,0,4.545,,,,31.071
2025-04-25 15:46:17,True,1,strict,5,5,0,22,22,0,Non-binary,White,,2005,"200,000 and over",No,,20,5,,,,1000,1000,1000,1000,800,1000,900,1000,500,800,1000,900,700,600,19.031,2.208,,,
2025-04-25 15:46:22,True,3,strict,4,4,0,22,22,0,Male,Asian,,2004,"200,000 and over",No,Yes but only for accuracy target,around 20 or so,Absolutely none.,Other,"Hard to achieve both accuracy and speed, but I determined that the speed in which I complete the set would be only marginally different",Yes,0,0,0,250,500,1000,1000,0,0,0,400,400,500,1000,5.171,,,15.742,
2025-04-25 15:47:05,True,2,lenient,6,6,0,35,35,0,Female,Asian,,2006,"200,000 and over",No,Yes but only for accuracy target,45,4,Other,focused more on accuracy than completion,Yes,5,7,10,12,15,17,20,5,7,10,10,16,15,20,20.028,,102.271,,
2025-04-25 15:47:06,True,2,lenient,4,4,0,23,23,0,Female,Asian,,2006,"120,000 - 199,999",No,Yes for both targets.,45,0,,,Yes,50,75,100,125,150,175,200,50,50,100,100,100,100,100,30.518,,32.62,,
2025-04-25 15:47:19,True,4,lenient,6,6,5,25,25,13,Female,Asian,,2006,"200,000 and over",No,Yes but only for accuracy target,"23, just over half of the 45 I was supposed to because I know I have slow reaction time",1 per set,Too difficult to achieve target(s),,,20,25,30,40,50,75,100,20,25,70,40,50,70,100,13.201,,,,40.061
2025-04-25 15:48:08,True,1,strict,4,4,0,24,24,0,Male,Hispanic,,2006,"200,000 and over",No,,20,0,,,,100,150,200,300,400,500,750,100,200,300,400,500,600,750,20.034,19.136,,,
2025-04-25 15:48:52,True,4,lenient,5,5,0,31,31,3,Female,Asian,,2006,"120,000 - 199,999",Yes,Yes but only for accuracy target,30,5,Did not care about target(s),,,1000,1000,1000,1000,1000,1000,1000,200,500,700,1000,1000,1000,500,7.058,,,,20.786
2025-04-25 16:01:34,True,3,lenient,5,5,0,29,29,2,Female,Black,,2005,"200,000 and over",No,Yes for both targets.,all,none,,,Yes,0,0,0,0,0,0,2,"0, 0","0, 0","0, 0","0, 1","0, 3","0, 3","0, 3",59.743,,,52.648,
2025-04-25 16:01:49,True,3,strict,7,7,7,20,20,3,Female,Other,Mixed,2006,"200,000 and over",No,Yes but only for accuracy target,15,3,Other,Forgot set completion target,No,100,100,100,100,100,100,100,100,100,100,100,100,100,100,61.449,,,389.981,
2025-04-25 16:09:35,True,1,strict,5,5,0,21,21,1,Female,Asian,,,,No,,,,,,,,,,,,,100,,,,,,,,5.94,0.842,,,
2025-04-25 16:12:35,True,2,lenient,5,5,1,27,27,2,Female,Asian,,,,,,,,,,,,,,,,,,,,,,,,,131.116,,164.105,,
2025-04-25 16:13:13,True,2,lenient,4,4,0,18,18,1,Female,Hispanic,,2003,"75,000 - 119,999",No,Yes for both targets.,20,2,,,Yes,50,80,90,100,160,170,200,10,12,15,17,18,25,500,55.071,,117.347,,
2025-04-25 16:22:56,True,4,lenient,4,4,1,24,24,0,Female,Hispanic,,2006,"120,000 - 199,999",Yes,Yes for both targets.,45,0,,,,100,100,0,150,100,300,500,100,200,100,300,500,500,500,29.365,,,,42.465
2025-04-25 16:42:42,True,2,strict,5,5,0,30,29,1,Male,White,,2004,"200,000 and over",No,Yes for both targets.,10,11,,,No,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.33,,6.251,,
2025-04-25 17:04:57,True,3,strict,5,5,0,24,23,1,Female,Asian,,2006,"200,000 and over",Yes,Yes for both targets.,45,4,,,Yes,10,10,10,10,10,10,10,5,10,5,10,10,15,20,13.322,,,23.721,
2025-04-25 17:35:09,True,1,strict,6,6,0,26,26,1,Female,White,,2005,"75,000 - 119,999",Yes,,,0,,,,0,0,0,500,750,800,1000,0,300,500,500,700,800,1000,14.704,3.797,,,
2025-04-25 17:56:30,True,3,strict,3,3,0,17,17,0,Female,White,,2005,"200,000 and over",No,Yes but only for accuracy target,18,0,Too difficult to achieve target(s),,No,0,100,200,500,150,50,700,0,0,0,10,20,40,50,11.968,,,10.832,
2025-04-25 19:40:29,True,1,strict,4,4,0,24,23,1,Female,White,,2005,"200,000 and over",Yes,,I didnt have an aim,0,,,,0,0,0,0,20,20,20,0,0,0,0,0,10,10,28.672,9.887,,,
2025-04-25 19:47:07,True,3,strict,4,4,1,32,32,1,Male,Asian,,"November 7, 2005","200,000 and over",Yes,Yes for both targets.,I set out for 45,0,,,No,20,7,10,100,100,100,100,20,20,50,60,80,75,150,65.648,,,98.386,
2025-04-25 19:56:51,True,4,lenient,5,5,0,35,35,4,Male,Hispanic,,2005,,No,Yes but only for accuracy target,35-40,2-3,Too difficult to achieve target(s),,,50,50,75,75,75,100,100,100 (I would just wing it and hope i get the right spot),40,40,40,50,50,60,2.238,,,,36.049
2025-04-25 20:30:23,True,4,lenient,5,5,0,33,33,0,Male,White,,2005,"200,000 and over",No,Yes for both targets.,As many as I could,"0 ",,,,,,,,,,,,,,,,,,23.379,,,,20.932
2025-04-25 20:45:57,True,2,lenient,5,5,2,26,26,2,Female,Asian,,2006,"200,000 and over",Yes,Yes for both targets.,as many as possible,3,,,No,0,0,0,0,0,0,0,0,0,0,0,0,5,10,31.365,,20.107,,
2025-04-25 21:26:17,True,4,lenient,4,4,1,16,16,0,Male,Hispanic,,2005,"200,000 and over",No,Yes but only for accuracy target,30,0,Too difficult to achieve target(s),,,20,25,28,30,35,40,50,20,30,35,35,35,40,40,14.538,,,,34.427
2025-04-25 22:43:22,True,1,strict,3,3,0,23,23,0,Female,Asian,,2004,"200,000 and over",No,,as many as i could,0,,,,,,,,,500,,50,,,,150,,200,15.334,3.508,,,
2025-04-26 00:33:32,True,2,strict,6,6,1,27,27,1,Female,Asian,,2006,"200,000 and over",Yes,Yes but only for accuracy target,45,3,Too difficult to achieve target(s),,Yes,0,50,50,100,100,100,100,20,100,100,100,100,100,100,44.801,,43.018,,
2025-04-26 01:00:13,True,4,lenient,6,6,0,26,26,0,Male,White,,2005,"200,000 and over",No,Yes for both targets.,As many as I could,1,,,,,,,,,,,,,,,,,,2.505,,,,13.365
2025-04-26 10:00:23,True,1,strict,5,5,0,28,28,0,Male,White,,2006,"200,000 and over",Yes,,I wasn't really paying attention,0,,,,0,0,50,400,600,800,1000,0,0,50,75,100,200,300,5.693,5.403,,,
2025-04-26 10:10:44,True,1,strict,4,4,0,32,32,0,Male,White,,2004,"120,000 - 199,999",No,,40,0,,,,100,150,200,300,500,600,750,100,250,300,400,425,450,500,38.53,9.029,,,
2025-04-26 12:00:31,True,4,lenient,4,4,0,27,25,2,Female,Asian,,2003,"200,000 and over",Yes,Yes for both targets.,30,5,,,,80,100,120,150,200,300,400,10,50,70,80,100,"300 ",500,22.171,,,,5.836
2025-04-26 12:31:09,True,3,strict,6,6,3,33,32,1,Male,Hispanic,,2006,"200,000 and over",No,Yes for both targets.,45,1,,,Yes,0,0,0,1000,1000,1000,1000,0,0,0,500,500,1000,1000,12.811,,,14.568,
2025-04-26 13:31:24,True,1,strict,6,6,0,30,30,0,Male,White,,2006,"200,000 and over",No,,I have no idea,None,,,,0,0,0,1000,1000,1000,1000,0,100,100,100,1000,1000,1000,20.06,9.223,,,
2025-04-26 13:38:48,True,1,strict,5,5,0,28,28,0,Female,Asian,,2006,,No,,didn't have a goal,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.571,16.275,,,
2025-04-26 14:30:23,True,2,lenient,6,6,0,18,18,0,Female,Asian,,2006,"120,000 - 199,999",Yes,Yes for both targets.,10,0,,,Yes,2,6,8,9,10,11,15,11,13,22,11,22,12,11,3.421,,2.276,,
2025-04-26 14:42:35,True,1,strict,4,4,0,23,23,0,Male,Hispanic,,2002,"120,000 - 199,999",Yes,,All,None,,,,20,30,20,30,50,100,100,20,50,50,100,100,75,200,9.226,2.67,,,
2025-04-26 14:45:33,True,4,lenient,4,4,0,24,24,0,Female,Asian,,2006,"75,000 - 119,999",No,Yes for both targets.,25,0,,,,50,200,100,300,800,900,1000,50,200,200,500,300,300,400,30.567,,,,54.569
2025-04-26 19:51:16,True,1,strict,3,3,0,21,21,0,Male,Black,,2002,"200,000 and over",No,,As many as possible without sacrificing accuracy,Zero—I prioritized accuracy,,,,200,350,500,650,750,850,950,50,200,"400 ",600,750,800,900,10.461,8.101,,,
2025-04-26 21:16:28,True,4,lenient,7,7,7,29,29,2,Male,Asian,,2005,"200,000 and over",No,Yes for both targets.,40,2,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,20.087,,,,77.974
2025-04-26 21:39:55,True,1,strict,6,6,0,28,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,13.129,8.477,,,
2025-04-27 10:25:00,True,4,lenient,6,6,0,36,36,0,Male,White,,2006,"200,000 and over",No,Yes for both targets.,45,0,,,,0,200,500,1000,1000,1000,1000,0,0,0,0,100,100,100,45.778,,,,42.958
2025-04-27 12:17:14,True,3,strict,5,4,1,27,27,4,Male,Hispanic,,01/23/2004,"200,000 and over",Yes,Yes for both targets.,All the sets,4,,,Yes,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40.712,,,39.135,
2025-04-27 13:26:20,True,3,strict,6,6,0,29,29,1,Male,Asian,,2004,"50,000 - 74,999",Yes,Yes for both targets.,20,0,,,No,500,800,600,900,700,750,1000,5,8,10,12,15,17,20,4.91,,,10.203,
2025-04-27 13:53:11,True,4,lenient,5,5,0,17,17,5,Female,Asian,,2005,"200,000 and over",No,Yes but only for accuracy target,I aimed to complete as many as possible,I tried to do my sets without mistakes until I remembered I was supposed to get 45 sets during the 5 minutes and then I began to speed up,Too difficult to achieve target(s),,,0,100,200,500,200,500,300,200,200,200,200,200,200,200,76802.62,,,,61.414
