RecordedDate,Finished,treatment,criterion,demo_sets_attempted,demo_sets_completed,demo_mistakes,sets_attempted,sets_completed,mistakes,Q5.1,Q5.2,Q5.2_7_TEXT,Q5.3,Q5.4,Q5.7,Q5.8,Q5.9,Q5.10,Q5.11,Q5.11_4_TEXT,Q5.12,Q6.1_1,Q6.1_3,Q6.1_4,Q6.1_5,Q6.1_6,Q6.1_2,Q6.1_7,Q7.1_1,Q7.1_3,Q7.1_4,Q7.1_5,Q7.1_6,Q7.1_2,Q7.1_9,Q2.1_Page Submit,Q262_Page Submit,Q21.1_Page Submit,Q22.1_Page Submit,Q23.1_Page Submit
2025-04-27 14:04:29,True,1,strict,7,7,7,29,29,11,,,,,,No,,no goal,no goal,,,,0,1000,1000,1000,1000,1000,1000,0,1000,1000,1000,1000,1000,1000,166214.009,5.429,,,
2025-04-27 14:16:16,True,2,strict,5,5,0,34,33,15,,,,,,,,,,,,,,,,,,,,,,,,,,,131.577,,64.227,,
2025-04-27 14:31:47,True,3,strict,5,5,0,31,31,4,Female,Asian,,2005,"200,000 and over",No,No for both targets,,4,Too difficult to achieve target(s),,No,,,,,,,,,,,,,,,14.459,,,69.811,
2025-04-27 15:44:17,True,3,strict,7,7,0,37,37,5,Male,White,,2005,"200,000 and over",Yes,Yes for both targets.,as many as I could,less as the task moved on,,,Yes,500,1000,1000,1000,1000,1000,1000,800,900,1000,1000,1000,1000,1000,137.684,,,108.635,
2025-04-27 16:20:07,True,1,strict,5,5,0,24,24,0,,,,,,Yes,,,0,,,,,,,,,,,,,,,,,,34.896,9.315,,,
2025-04-27 16:26:07,True,1,strict,4,4,1,21,21,0,Female,White,,2006,"200,000 and over",No,,I didnt have a goal,0,,,,5,,10,12.5,15,17.5,20,20,20,20,20,20,20,20,22.394,12.279,,,
2025-04-27 16:28:08,True,2,lenient,3,3,0,21,21,0,Female,Black,,2005,"50,000 - 74,999",Yes,Yes for both targets.,"45 ",0,,,No,1000,1000,1000,1000,1000,1000,1000,500,1000,800,1000,1000,1000,1000,17.861,,43.161,,
2025-04-27 16:32:33,True,4,strict,5,5,0,27,27,0,Female,White,,2005,"200,000 and over",No,Yes for both targets.,I tried to do as many as possible.,I aimed not to make any mistakes.,,,,100,100,100,150,150,200,200,100,100,150,250,250,250,300,10.211,,,,24.992
2025-04-27 17:48:09,True,4,lenient,7,7,1,34,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4.793,,,,15.745
2025-04-27 18:11:00,True,2,strict,6,6,0,33,33,0,Female,Asian,,2006,"0 - 24,999",No,Yes for both targets.,40,none,,,No,1,10,5,10,30,20,40,5,10,10,10,10,10,30,11.335,,16.837,,
2025-04-27 19:29:37,True,2,lenient,5,4,1,27,27,0,Male,White,,2006,"200,000 and over",Yes,Yes but only for accuracy target,,,"Too difficult to achieve target(s),Too difficult to understand/ recall target(s)",,Yes,,,,,,,,,,,,,,,28.657,,64.57,,
2025-04-27 21:53:17,True,1,strict,5,4,2,26,21,5,Male,White,,2005,"0 - 24,999",Yes,,30,5,,,,250,250,500,650,750,750,1000,50,100,150,200,600,600,200,5.111,11.076,,,
2025-04-28 08:22:23,True,4,lenient,5,5,1,30,30,1,Male,Asian,,2003,"120,000 - 199,999",Yes,Yes for both targets.,,,,,,,,,,,,,,,,,,,,16.474,,,,49.039
2025-04-28 08:38:59,True,3,strict,4,4,0,28,28,2,Male,Hispanic,,,"200,000 and over",Yes,Yes for both targets.,all,0,,,No,0,0,300,500,700,1000,1000,0,200,300,400,700,700,1000,18.735,,,27.701,
2025-04-28 09:43:51,True,3,strict,5,5,1,33,33,1,Male,Asian,,2005,"200,000 and over",No,Yes for both targets.,40,0,,,No,25,1,5,2,50,10,100,5,25,2,1,10,50,15,29.508,,,16.631,
2025-04-28 10:22:33,True,2,strict,4,4,0,28,27,3,Female,White,,2006,"200,000 and over",No,Yes but only for accuracy target,30,4,Too difficult to achieve target(s),,No,200,300,500,600,500,1000,1000,,,,,,,,10.047,,23.831,,
2025-04-28 10:50:57,True,4,lenient,2,2,0,24,24,0,Female,Other,,,,Yes,Yes for both targets.,,,,,,,,,,,,,,,,,,,,21.339,,,,14.275
2025-04-28 11:12:50,True,1,strict,6,6,4,30,30,15,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,16.882,2.242,,,
2025-04-28 12:33:40,True,4,lenient,6,6,0,29,29,0,Male,White,,2003,"200,000 and over",Yes,Yes but only for accuracy target,,,Did not care about target(s),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.408,,,,19.605
2025-04-28 13:05:08,True,4,lenient,5,5,0,31,31,18,Male,Asian,,2002,"200,000 and over",Yes,Yes for both targets.,45,"I tried to get zero mistakes, but halfway through the task, I panicked and tried to meet the speed target, which led me to meet neither targets.",,,,40,30,30,20,20,20,20,40,40,35,35,30,30,20,39.416,,,,64.415
2025-04-28 13:27:54,True,1,strict,5,5,0,32,32,1,Male,Asian,,2007,"75,000 - 119,999",No,,25+,2 max,,,,200,500,800,850,900,950,1000,200,300,700,750,800,900,1000,8.115,2.596,,,
2025-04-28 13:51:51,True,2,lenient,6,6,0,36,36,0,Male,Hispanic,,2002,"120,000 - 199,999",Yes,Yes but only for accuracy target,40,0,Other,Didn't realize most efficient clicking method until halfway through,Yes,100,400,300,500,600,800,900,50,100,175,150,200,800,900,5.721,,11.453,,
2025-04-28 15:01:05,True,2,lenient,4,4,2,20,20,1,Female,Asian,,2006,"200,000 and over",No,Yes for both targets.,All,1,,,Yes,100,100,100,100,100,100,150,100,100,100,100,100,100,100,22.224,,25.175,,
2025-04-28 15:22:45,True,4,lenient,4,4,0,12,12,0,Non-binary,Other,,,,No,Yes but only for accuracy target,25,1-2,Did not care about target(s),,,100,150,200,225,250,175,300,10,15,20,22,27,20,40,19.155,,,,24.143
2025-04-28 16:28:03,True,4,lenient,3,3,0,24,24,0,Male,Asian,,2005,"0 - 24,999",Yes,Yes for both targets.,5,4,,,,18,7,10,13,5,5,15,7,5,3,5,5,5,4,8.098,,,,14.081
2025-04-28 17:17:04,True,3,strict,4,4,0,23,23,1,Female,White,,2006,"0 - 24,999",No,Yes for both targets.,all of them,0,,,No,200,500,600,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,114313.983,,,32.901,
2025-04-28 19:55:14,True,3,lenient,3,3,0,23,22,2,Male,Black,,2004,"200,000 and over",No,Yes for both targets.,45,0,,,Yes,200,500,500,500,500,600,1000,50,75,100,100,75,250,500,10.299,,,29.906,
2025-04-28 20:00:40,True,1,strict,4,4,0,24,24,4,Male,White,,2004,"200,000 and over",No,,"As many as possible ","As few as possible ",,,,,,,,,,1000,,,,,,,1000,35.776,10.405,,,
2025-04-28 20:11:27,True,3,strict,5,5,0,25,25,0,Female,Asian,,2004,"200,000 and over",No,Yes for both targets.,40,0,,,Yes,,,,,,,,,,,,,,,4.872,,,17.416,
2025-04-28 21:45:58,True,4,strict,6,6,0,30,30,0,Male,Hispanic,,2005,"120,000 - 199,999",Yes,Yes for both targets.,40,3,,,,0,1000,1000,1000,1000,1000,1000,0,0,0,1000,1000,1000,1000,3.074,,,,17.317
2025-04-29 09:10:26,True,3,strict,4,4,0,27,27,0,Male,Black,,2005,"50,000 - 74,999",No,Yes for both targets.,As many as possible,Zero,,,No,,,,,,,,,,,,,,,18.519,,,31.076,
2025-04-29 09:11:39,True,2,lenient,5,5,0,23,23,1,Female,Hispanic,,2006,"200,000 and over",Yes,Yes but only for accuracy target,35,0,Too difficult to achieve target(s),,Yes,0,0,0,0,0,100,100,0,0,0,0,5,10,20,37.125,,57.232,,
2025-04-29 09:11:52,True,1,strict,6,6,0,26,26,2,Female,Asian,,2006,"200,000 and over",No,,30,5,,,,0,0,0,0,0,0,50,5,3,12,20,15,30,50,5.149,2.706,,,
2025-04-29 10:10:40,True,4,lenient,4,4,0,26,26,0,Male,Asian,,2004,"75,000 - 119,999",No,Yes but only for accuracy target,35,0,Too difficult to achieve target(s),,,,,,,,,,,,,,,,,3.333,,,,37.272
2025-04-29 10:29:10,True,3,strict,6,6,4,27,23,5,Female,Other,Indian,2006,"200,000 and over",No,Yes but only for accuracy target,21,5,Too difficult to achieve target(s),,Yes,0,20,20,50,40,50,50,5,5,15,10,15,15,20,19.588,,,39.521,
2025-04-29 10:33:42,True,2,lenient,6,6,0,32,32,0,Male,Asian,,2005,"200,000 and over",Yes,Yes but only for accuracy target,40 sets,0 mistakes,Too difficult to understand/ recall target(s),,No,50,100,500,700,800,900,1000,1000,1000,1000,1000,1000,1000,1000,10.883,,29.207,,
2025-04-29 10:39:28,True,2,strict,4,4,0,24,24,0,Female,Asian,,2006,"200,000 and over",No,Yes for both targets.,45,0,,,Yes,0,0,0,0,0,500,500,0,0,0,0,400,400,400,7.573,,16.707,,
2025-04-29 11:29:56,True,2,lenient,7,7,0,36,36,0,Male,Asian,,2003,"200,000 and over",No,Yes for both targets.,As many as possible.,None.,,,No,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,2.836,,6.336,,
2025-04-29 12:23:05,True,4,strict,5,4,1,25,24,2,Male,Black,,2005,"0 - 24,999",Yes,Yes but only for accuracy target,20,0,"Too difficult to understand/ recall target(s),Did not care about target(s)",,,250,500,750,750,1000,1000,1000,500,750,750,1000,1000,1000,1000,35.81,,,,28.069
2025-04-29 12:53:57,True,4,lenient,6,6,0,32,32,0,Male,White,,2004,"200,000 and over",Yes,Yes but only for accuracy target,45,0,Too difficult to achieve target(s),,,100,100,100,150,150,200,500,100,200,200,300,500,550,650,38.983,,,,53.606
2025-04-29 13:41:59,True,4,lenient,3,3,1,25,22,11,Male,White,,2006,"200,000 and over",No,Yes but only for accuracy target,30,5,"Too difficult to achieve target(s),Too difficult to understand/ recall target(s)",,,,,,,,,,,,,,,,,20.327,,,,34.008
2025-04-29 14:57:53,True,1,strict,4,4,0,23,23,1,Female,Hispanic,,2006,"200,000 and over",No,,All,0,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1.797,1.692,,,
2025-04-29 15:04:53,True,2,lenient,5,5,0,28,28,0,Male,Other,mix asian/white,2004,,Yes,Yes for both targets.,as many as possible 35,0,,,Yes,0,1,1,1,1,2,20,50,25,100,100,70,90,200,21.808,,21.516,,
2025-04-29 15:10:35,True,1,strict,4,4,1,24,24,1,Female,Other,,2023,,Yes,,as many as possible,0,,,,0,0,1000,1000,1000,1000,1000,0,0,0,1000,1000,1000,1000,138.501,1.094,,,
2025-04-29 15:16:36,True,1,strict,6,6,0,32,32,1,Male,Asian,,2005,"50,000 - 74,999",No,,36,0,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,3.165,2.231,,,
2025-04-29 16:11:40,True,1,strict,5,5,0,30,30,0,Female,Asian,,2003,"200,000 and over",No,,I didn't have an aim,No mistakes,,,,0,0,0,0,100,100,100,0,0,0,0,0,0,0,22.562,5.274,,,
2025-04-29 16:34:12,True,4,lenient,4,4,0,20,20,0,Male,,,,,,,,,,,,,,,,,,,,,,,,,,22.009,,,,14.629
2025-04-29 16:52:32,True,3,lenient,5,5,0,32,32,2,Male,Hispanic,,2005,"120,000 - 199,999",Yes,Yes for both targets.,I aim to complete 10+ sets.,I limit myself to 2 mistakes.,,,Yes,5,20,25,15,20,15,10,14,16,22,20,18,24,25,12.273,,,12.206,
2025-04-29 16:57:18,True,2,lenient,4,4,0,19,19,0,Male,Asian,,,,,,,,,,,,,,,,,,,,,,,,,2.45,,813.992,,
2025-04-29 19:37:55,True,4,lenient,6,6,0,26,26,0,Male,Hispanic,,2006,,Yes,Yes but only for accuracy target,30,0,Too difficult to achieve target(s),,,50,100,200,115,150,300,250,,,,,,,,27.913,,,,34.725
2025-04-29 19:44:50,True,3,strict,4,4,0,18,18,1,Female,Hispanic,,2005,"25,000 - 49,999",No,Yes but only for accuracy target,10,0,Too difficult to achieve target(s),,No,20,10,100,15,15,50,20,20,50,15,55,100,10,100,10.11,,,27.689,
2025-04-29 20:11:32,True,1,strict,4,4,0,20,20,0,Female,Black,,2005,,Yes,,I didn't have a set goal,0,,,,20,5,10,50,20,15,100,5,8,10,50,75,80,100,38.342,14.774,,,
2025-04-29 20:53:18,True,1,strict,7,7,0,35,35,1,Female,Asian,,,"75,000 - 119,999",No,,10,0,,,,5,5,5,5,10,8,15,2,3,4,3,5,8,10,10.036,14.698,,,
2025-04-29 21:14:17,True,1,strict,3,3,0,16,16,0,Female,White,,2005,"200,000 and over",No,,All,0,,,,0,0,20,16,20,20,20,0,7,4,6,18,20,40,9.516,1.688,,,
2025-04-29 21:15:22,True,4,lenient,7,7,2,37,37,0,Male,Other,mixed,2002,,Yes,Yes for both targets.,Not sure,0,,,,0,0,10,10,20,30,50,0,0,10,15,20,20,20,16.088,,,,40.704
2025-04-29 21:31:41,True,4,lenient,5,5,0,29,29,1,Female,White,,2005,"200,000 and over",No,Yes for both targets.,as many as possible,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,200,500,1.952,,,,6.168
2025-04-29 23:09:54,True,2,lenient,5,5,0,23,23,0,Female,Asian,,2005,"200,000 and over",No,Yes for both targets.,"I tried to go as fast as I could, aiming for 45 like it said to but did not reach.","I tried to be as accurate as possible, so 0 mistakes.",,,No,25,35,50,55,60,65,70,20,25,35,40,60,45,70,2.328,,39.121,,
2025-04-29 23:13:53,True,1,strict,6,6,0,32,32,0,Male,Asian,,2005,"200,000 and over",No,,As many as possible,None,,,,500,600,1000,1000,1000,1000,1000,100,400,500,600,800,1000,1000,34.815,2.819,,,
2025-04-30 11:48:14,True,1,strict,5,5,3,26,26,2,Male,White,,2004,"0 - 24,999",Yes,,As many as possible.,I aimed to get the exact number for every slider.,,,,600,700,1000,1000,1000,1000,1000,,,,,,,,76.693,11.074,,,
2025-04-30 12:05:05,True,2,strict,3,3,0,27,27,1,Male,Hispanic,,2004,"50,000 - 74,999",Yes,Yes for both targets.,45,At most 4,,,Yes,50,100,100,175,250,200,300,150,150,100,150,200,300,250,236.6,,89.578,,
2025-04-30 13:11:15,True,3,strict,5,5,0,25,25,0,Male,Asian,,2005,"120,000 - 199,999",No,Yes for both targets.,,,,,Yes,,,,,,,,,,,,,,,2.073,,,13.266,
2025-04-30 13:43:22,True,3,strict,3,3,0,27,27,0,Male,White,,2006,"200,000 and over",No,Yes but only for accuracy target,All,0,Too difficult to achieve target(s),,No,0,0,0,0,0,0,0,0,0,0,0,0,0,50,28.289,,,51.114,
2025-04-30 14:13:35,True,4,lenient,3,3,0,23,23,0,Male,White,,2005,"200,000 and over",No,Yes for both targets.,20,0,,,,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,21.783,,,,2.583
2025-04-30 14:17:22,True,3,strict,4,4,1,19,19,2,Male,White,,2005,"120,000 - 199,999",No,Yes but only for accuracy target,20,2,"Too difficult to achieve target(s),Too difficult to understand/ recall target(s)",,No,,,,,,,,3,4,10,13,12,6,20,41.563,,,48.702,
2025-04-30 15:26:04,True,2,strict,4,4,0,19,19,0,Female,Asian,,2005,"0 - 24,999",Yes,Yes for both targets.,2,0,,,Yes,12,22,1,3,3,2,2,1,2,2,3,3,1,1,3.965,,7.868,,
2025-04-30 16:34:43,True,1,strict,4,4,0,20,20,0,Male,,,2005,"200,000 and over",No,,,,,,,0,0,1000,1000,1000,1000,1000,0,1000,1000,1000,1000,1000,1000,21.071,1.601,,,
2025-04-30 17:36:26,True,3,lenient,4,4,0,30,30,1,Female,Asian,,2004,"200,000 and over",Yes,Yes but only for accuracy target,45,1,Too difficult to achieve target(s),,Yes,100,100,50,100,100,25,50,25,25,25,25,25,25,25,4.595,,,9.522,
2025-04-30 20:07:42,True,4,lenient,4,4,1,23,23,0,Female,White,,2005,"200,000 and over",No,Yes for both targets.,As many as possible,0 mistakes,,,,100,300,200,400,600,800,1000,100,200,400,500,700,800,1000,118.897,,,,75.981
2025-05-01 08:29:19,True,2,strict,6,6,1,32,32,0,Male,White,,2003,"200,000 and over",No,Yes but only for accuracy target,45,0,Too difficult to achieve target(s),,No,500,1000,1000,1000,1000,1000,1000,,,,,,,,19.755,,35.506,,
2025-05-01 09:46:43,True,1,strict,5,5,1,25,25,0,Female,Asian,,2006,"200,000 and over",No,,Did not have a goal in mind,0 mistakes,,,,10,20,20,100,150,150,200,20,20,25,25,30,40,100,9.989,2.144,,,
2025-05-01 10:35:42,True,2,lenient,6,3,6,39,37,38,Female,Asian,,2005,"50,000 - 74,999",No,No for both targets,,,Too difficult to understand/ recall target(s),,,,,,,,,,,,,,,,,4.953,,9.504,,
2025-05-01 10:57:34,True,3,strict,7,7,2,31,31,4,Male,White,,2001,"200,000 and over",Yes,No for both targets,45,0,Did not care about target(s),,No,0,0,0,0,0,0,0,0,0,0," 0",0,0,0,2.04,,,46.887,
2025-05-01 11:26:04,True,2,lenient,5,5,2,39,39,3,Male,White,,2003,"200,000 and over",Yes,Yes but only for accuracy target,40,3,Too difficult to achieve target(s),,No,100,100,500,500,500,1000,1000,100,100,500,500,500,1000,1000,15.035,,58.233,,
2025-05-01 11:39:36,True,4,strict,4,4,0,26,26,0,,,,,,No,Yes for both targets.,30,0,,,,,,,,,,,,,,,,,,33.324,,,,16.761
2025-05-01 12:09:39,True,2,strict,5,5,0,30,30,0,Female,Asian,,2004,,No,Yes for both targets.,all,0,,,No,,,,,,,,,,,,,,,36.572,,38.095,,
2025-05-01 12:14:26,True,4,lenient,5,5,0,33,33,1,Male,White,,2005,"75,000 - 119,999",No,Yes for both targets.,45,0,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,39.997,,,,52.538
2025-05-01 12:22:07,True,3,lenient,9,9,9,36,36,36,Male,Other,,2005,"75,000 - 119,999",No,Yes for both targets.,,,,,No,0,0,20,15,30,40,50,0,0,0,20,50,100,150,1.71,,,4.066,
2025-05-01 13:55:45,True,1,strict,6,6,0,31,31,0,Male,Asian,,2006,"200,000 and over",No,,30,1,,,,0,0,100,100,150,200,1000,0,0,0,0,100,200,200,40.116,12.93,,,
2025-05-01 14:47:26,True,1,strict,4,4,0,24,24,1,Female,Asian,,2003,"0 - 24,999",No,,did not have an aim in mind,0,,,,550,575,600,625,650,675,700,550,675,600,625,650,675,700,4.951,6.335,,,
2025-05-01 14:48:03,True,3,strict,4,4,2,20,20,3,Female,Asian,,2006,"200,000 and over",No,Yes but only for accuracy target,45,3,Too difficult to achieve target(s),,No,0,0,0,0,4,3,0,5,6,4,20,9,20,5,6.276,,,32.117,
2025-05-01 14:49:18,True,3,strict,8,8,8,41,40,40,Male,White,,2005,"200,000 and over",No,Yes for both targets.,45,0,,,Yes,,,,,,,,,,,,,,,17.795,,,30.612,
2025-05-01 14:58:40,True,1,strict,5,5,1,23,23,0,Male,Asian,,2006,"200,000 and over",No,,25,0,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,7.974,2.449,,,
2025-05-01 18:52:11,True,4,lenient,5,5,0,31,31,0,Male,Asian,,2006,"0 - 24,999",Yes,Yes but only for accuracy target,,,Did not care about target(s),,,,,,,,,,,,,,,,,6.618,,,,22.323
2025-05-01 18:54:54,True,3,strict,5,5,1,25,25,0,Male,Asian,,2005,"120,000 - 199,999",Yes,Yes but only for accuracy target,As fast as possible,0,Too difficult to achieve target(s),,No,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.893,,,13.52,
2025-05-01 20:09:24,True,1,strict,4,4,0,23,23,0,Female,Asian,,2005,"50,000 - 74,999",Yes,,25,0,,,,0,0,0,0,5,0,5,0,0,5,5,10,5,10,4.94,0.996,,,
2025-05-02 10:51:32,True,4,lenient,4,4,0,27,27,0,Male,Hispanic,,2006,"200,000 and over",No,Yes for both targets.,As much as possible,0,,,,0,0,0,400,500,700,600,0,0,500,500,600,0,800,7.386,,,,13.462
2025-05-02 15:34:58,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
